TurbID,a,beta,b,mx,cp
1,19.00009568903558,1.9447681134526964,1.5333082761611475e-05,1550.7575,9.618360407463229
2,19.000003162251197,1.9974181989887279,5.171894546424287e-07,1520.81,9.045627419814334
3,19.00000301477113,1.9994887280599132,5.169302864025058e-07,1520.6675,8.952992996686824
4,19.107879804608146,2.00486926765765,7.493929026185047e-10,1520.37,8.876457219403875
5,19.000119622107576,1.9773006625000882,1.9087940510635113e-05,1520.4375,9.17530274354007
6,19.0,1.9991022563916419,2.123310231412081e-15,1520.6775,8.958143139625308
7,19.00091101655561,1.832611446905834,0.00014419746860636675,1520.61,10.931273923039557
8,19.000000000000025,1.9612286402959658,1.5457211808150506e-13,1520.6625000000001,9.345521245272492
9,19.000000773806843,1.998895775936389,1.3611654794112465e-07,1520.72,8.960113160381015
10,19.00003223792379,1.9378036630622866,5.252296397611426e-06,1520.5525,9.60114315628787
11,19.000000000000004,1.9924665508202235,2.4568954730464757e-15,1520.66,9.023081543466333
12,19.237920511242727,2.0211058089145886,1.9768029205131834,1520.49,8.641997572146876
13,19.000000199938007,1.9994324609028804,3.578440863598415e-08,1520.45,8.952397870197375
14,19.000000000015007,1.9435661420358503,1.6774821186400093e-11,1520.6525,9.53636661901141
15,19.000062684513324,1.97854797756241,1.0462496906396895e-05,1520.52,9.16229173015889
16,19.000000000009074,1.9971280177079542,4.6347761004140406e-12,1520.6125,8.976044138141669
17,19.000000000114582,1.999863692833177,2.2774309164713718e-11,1520.62,8.948608895805569
18,19.219757214869816,2.021619107916653,25.00687743420772,1520.44,8.0981050271301
19,19.00010423458727,1.9790826390081384,1.689997429812406e-05,1520.44,9.156800156175368
20,19.000212255144582,2.0569867580371386,0.005751931561584287,1520.31,8.421258755433126
21,19.000000000114422,1.938457477405698,3.1806017624386617e-10,1520.455,9.593309358733487
22,19.000020231821885,2.0556128249346295,0.0003685131389165076,1526.0449999999998,8.517383819843143
23,19.00000000284488,1.9990437073413376,6.391796085848021e-10,1520.71,8.960308593996256
24,19.00004317951581,2.0727566078643833,0.0012009168160427544,1520.5075,8.284979324475074
25,19.97165265431338,2.0450430373827047,7.781372279646955e-09,1520.725,8.320941465207088
26,19.0,1.999987980301196,1.1795559872137527e-15,1520.7225,8.948066744715351
27,19.000018865221644,1.9916573852442587,3.115822006766559e-06,1520.57,9.03025056414399
28,19.00000033780743,1.9995940613245713,6.496303496328232e-08,1520.8925,8.953078139672623
29,19.000000001248214,1.9998158875115346,2.5876399771556856e-10,1520.815,8.949371905079976
30,19.00000000000002,1.9798130978038762,1.1288020392508652e-13,1520.58,9.149469039939532
31,19.000000000000032,1.9432016300775572,1.3713186993633014e-13,1520.78,9.541853605803036
32,19.000000061465233,2.034827147894701,3.695024945703484e-07,1520.47,8.618355798899998
33,19.000646320387766,1.9992801319848033,0.002240972529240833,1520.64,8.954211752589293
34,19.000000000062297,2.0377585115946424,1.916168785269049e-10,1520.5475,8.591527491228096
35,19.24329368727344,2.0507377627788794,8.300464265317457,1520.64,8.236015096070556
36,21.817463477834522,1.9256586991844888,10.09941843815187,1520.81,8.787603279381987
37,19.00000000002368,1.9999018206013628,6.7669327730259445e-12,1520.2225,8.949029241483
38,19.00004292142491,1.911697689062528,6.995707808267751e-06,1520.33,9.899809103988341
39,19.000239694495228,1.951920580892355,3.8923453066374416e-05,1520.3674999999998,9.443110600385962
40,19.00000000000052,1.8941279762887941,3.016687749349564e-12,1520.5149999999999,10.113614233486533
41,19.000041545395714,2.0461918125459264,0.02049235778147332,1520.5,8.515985301311677
42,19.000182857307124,1.9537146610343512,3.0599115031660774e-05,1520.59,9.568811770847834
43,19.0000017797701,1.9988510147510379,3.09524937893632e-07,1522.7975,9.074282151468667
44,19.10065107623513,1.9405897628941542,18.584070339234138,1520.3425,8.98619887589475
45,19.000782521061858,1.946620421125504,0.00012595852540395994,1520.37,9.503633759961447
46,19.000000377662836,1.8000071328209133,73.42715098506933,1520.5525,8.509480281743796
47,19.00009457070607,2.0356640325769186,0.000550952348478212,1520.38,8.610832514379368
48,19.003663096560768,1.9303062786704555,0.0005930780984148582,1520.61,9.683599512986996
49,19.00002314224752,1.988594954799365,3.917591275572282e-06,1520.5,9.062281675738559
50,19.001778366339373,1.9997810344530151,0.00039272055930358407,1520.4375,8.949931762922724
